Reference Date, Settlement Location (Resource)/MP,Day-Ahead Make Whole Payment Amount,Reliability Unit Commitment Make Whole Payment Amount,Real-Time Out-of-Merit Amount,Real-Time Regulation Service Deployment Adjustment Amount,Real-Time Reserve Sharing Group Amount,Regulation-Up Mileage Make Whole Payment Amount,Regulation-Down Mileage Make Whole Payment Amount,Total Uplift Payments
02/2025,AECC_ELKINS,,,0.00,,,,,0.00
02/2025,AECC_FITZHUGH,-107980.37,-117222.14,-34.84,967.58,,-23.12,-116.95,-224409.84
02/2025,AECC_FLTCREEK,0.00,0.00,-17.97,,,0.00,0.00,-17.97
02/2025,AECC_FULTON,-285064.47,-301933.79,0.00,1.48,,0.00,-3.84,-587000.62
02/2025,AECC_HYDRO13,0.00,,0.00,,,,,0.00
02/2025,AECC_JWTURK,0.00,,0.00,,,,,0.00
02/2025,ANTELOPE,-8392.76,-45557.69,0.00,2204.01,,-0.99,0.00,-51747.43
02/2025,BEPM.ER01.DDR,,,0.00,,,,,0.00
02/2025,BLUECANYON1,,,0.00,,,,,0.00
02/2025,BLUECANYON2,0.00,,-72.20,,,,,-72.20
02/2025,BLUECANYON5,0.00,,0.00,,,,,0.00
02/2025,BLUECANYON6,0.00,,-47.97,,,,,-47.97
02/2025,BUFFALO_DUNES_WIND,,,0.00,,,,,0.00
02/2025,CANADIAN_HILLS_1,0.00,,0.00,,,,,0.00
02/2025,CANADIAN_HILLS_2,0.00,,0.00,,,,,0.00
02/2025,CANADIAN_HILLS_3,0.00,,0.00,,,,,0.00
02/2025,CANADIAN_HILLS_4,-0.67,,0.00,,,,,-0.67
02/2025,CANADIAN_HILLS_5,,,0.00,,,,,0.00
02/2025,CANEY_RIVER_WINDPOWER,,,0.00,,,,,0.00
02/2025,CASS_CO_1,-202457.92,-162566.43,0.00,,,0.00,0.00,-365024.35
02/2025,CASS_CO_2,-205901.77,,0.00,-659.77,,0.00,,-206561.54
02/2025,COFFEYVILLE_7,-50239.08,-8625.50,0.00,,,0.00,0.00,-58864.58
02/2025,COWP_GEN1,,,0.00,,,,,0.00
02/2025,COWP_GEN2,-10998.24,-46381.75,0.00,,,0.00,0.00,-57379.99
02/2025,CROSSROADS1,-20116.84,-22923.01,0.00,,,0.00,0.00,-43039.85
02/2025,CROSSROADS2,-16963.10,-46086.97,0.00,,,0.00,0.00,-63050.07
02/2025,CROSSROADS3,-19441.44,-57389.91,0.00,,,0.00,0.00,-76831.35
02/2025,CROSSROADS4,-19403.51,-6861.69,0.00,,,0.00,0.00,-26265.20
02/2025,CSWARSENALHILL5,-52006.81,-21597.53,0.00,-38.86,,-0.03,0.00,-73643.23
02/2025,CSWCOMANCHE1,-106771.37,-56584.66,-629.56,-767.72,,0.00,0.00,-164753.31
02/2025,CSWETTURK,-1103.00,0.00,-92.49,-1917.45,,-12.23,-120.83,-3246.00
02/2025,CSWFLINTCREEK1,0.00,0.00,-34.05,265.67,,-23.39,-0.74,207.49
02/2025,CSWJLSTALL,-3557.07,0.00,-837.00,-1184.67,,-0.94,-91.69,-5671.37
02/2025,CSWKNOXLEE5,-9785.12,-22141.16,-265.03,-436.63,,0.00,0.00,-32627.94
02/2025,CSWLIEBERMAN3,-46364.80,-41068.44,0.00,,,0.00,0.00,-87433.24
02/2025,CSWLIEBERMAN4,-10997.73,-22397.93,-14.18,,,0.00,0.00,-33409.84
02/2025,CSWMATTISON1,-7710.05,-179033.99,0.00,,,0.00,0.00,-186744.04
02/2025,CSWMATTISON2,-7651.08,-181731.72,0.00,,,0.00,0.00,-189382.80
02/2025,CSWMATTISON3,,0.00,0.00,,,0.00,0.00,0.00
02/2025,CSWMATTISON4,,0.00,0.00,,,0.00,0.00,0.00
02/2025,CSWMSTURK,-1889.36,0.00,-147.17,-2638.93,,-28.59,-156.63,-4860.68
02/2025,CSWNARROWS1,,,0.00,,,,,0.00
02/2025,CSWNORTHEASTERN1,0.00,,-15285.46,-26008.37,,-108.36,-993.05,-42395.24
02/2025,CSWNORTHEASTERN2,-69875.93,0.00,-69.35,1423.47,,0.00,-34.68,-68556.49
02/2025,CSWNORTHEASTERN3,-3661.51,,-61.89,192.03,,-14.88,,-3546.25
02/2025,CSWRIVERSIDE1,0.00,-1026.20,0.00,14.34,,0.00,0.00,-1011.86
02/2025,CSWRIVERSIDE2,-157773.58,-412208.67,0.00,0.00,,0.00,0.00,-569982.25
02/2025,CSWRIVERSIDE3,-10374.87,-109208.74,0.00,,,0.00,0.00,-119583.61
02/2025,CSWRIVERSIDE4,-12462.26,-98866.32,0.00,,,0.00,0.00,-111328.58
02/2025,CSWS.7CBY.7CBYWIND,,,0.00,,,,,0.00
02/2025,CSWS.AECC.DRIFTSAND,0.00,,0.00,,,,,0.00
02/2025,CSWS.AECC.WILDHORSE,0.00,,0.00,,,,,0.00
02/2025,CSWS.EKCW.EKCW,0.00,,-903.98,,,,,-903.98
02/2025,CSWS.ELK2.ELKCITY2,,,-11.70,,,,,-11.70
02/2025,CSWS.FPLP.RSES.MSR,,-418.19,-642.04,0.00,,0.00,0.00,-1060.23
02/2025,CSWS.GRID.CDL1,0.00,,0.00,,,,,0.00
02/2025,CSWS.HCPP.RBPW,0.00,,0.00,,,,,0.00
02/2025,CSWS.KCSP.KIOWACTT,0.00,,0.00,,,,,0.00
02/2025,CSWS.NUEN.CSI1,,,0.00,,,,,0.00
02/2025,CSWS.NUEN.CSI2,,,0.00,,,,,0.00
02/2025,CSWS.NUEN.CSI3,,,0.00,,,,,0.00
02/2025,CSWS.NUEN.GAZA,,,0.00,,,,,0.00
02/2025,CSWS.NUEN.T201,0.00,,0.00,,,,,0.00
02/2025,CSWS.OKUDC.DVWIND,,,0.00,,,,,0.00
02/2025,CSWS.OMPA.TURK,0.00,,-0.41,,,,,-0.41
02/2025,CSWS.RRSL.ROCKNRSLR,,,0.00,,,,,0.00
02/2025,CSWS.RSPA.RUSHSPRWNDA,0.00,,-12.11,,,,,-12.11
02/2025,CSWS.RSPB.RUSHSPRWNDB,0.00,,-183.32,,,,,-183.32
02/2025,CSWS.TNSK.CADO,0.00,,0.00,,,,,0.00
02/2025,CSWS.TNSK.ELKCITY2,0.00,,-169.78,,,,,-169.78
02/2025,CSWS.TNSK.GATEWAY,-165819.99,0.00,0.00,,,0.00,0.00,-165819.99
02/2025,CSWS.TNSK.GREENCOUNTRY,-54287.39,-5559.86,-23.53,-1091.45,,-140.34,-194.45,-61297.02
02/2025,CSWS.TNSK.GREENCOUNTRY2,-12343.66,-29098.10,-22.22,-1525.37,,-132.25,-169.55,-43291.15
02/2025,CSWS.TNSK.GREENCOUNTRY3,-10273.45,-2179.21,-19.79,-1389.74,,-137.69,-222.97,-14222.85
02/2025,CSWS.TNSK.KIAPB1,-7198.92,-2697.84,0.00,,,0.00,0.00,-9896.76
02/2025,CSWS.TNSK.KIAPB2,-2134.51,-1481.38,0.00,,,0.00,0.00,-3615.89
02/2025,CSWS.VOLT.0044,,,0.00,,,,,0.00
02/2025,CSWS.VOLT.0050,,0.00,0.00,,,0.00,0.00,0.00
02/2025,CSWS.VOLT.0056,,,0.00,,,,,0.00
02/2025,CSWS.VOLT.0057,,,0.00,,,,,0.00
02/2025,CSWS.VOLT.0060,,,0.00,,,,,0.00
02/2025,CSWS.VOLT.0086,,0.00,0.00,,,0.00,0.00,0.00
02/2025,CSWS.VOLT.0121,,,0.00,,,,,0.00
02/2025,CSWS.VOLT.0122,,,0.00,,,,,0.00
02/2025,CSWS.VOLT.0124,,,0.00,,,,,0.00
02/2025,CSWS.VOLT.0135,,,0.00,,,,,0.00
02/2025,CSWS.VOLT.0144,,,0.00,,,,,0.00
02/2025,CSWS.VOLT.0145,,,0.00,,,,,0.00
02/2025,CSWS.VOLT.0175,,,0.00,,,,,0.00
02/2025,CSWS.VOLT.0211,,,0.00,,,,,0.00
02/2025,CSWS.VOLT.0213,,,0.00,,,,,0.00
02/2025,CSWS.VOLT.0215,,,0.00,,,,,0.00
02/2025,CSWS.VOLT.0217,,,0.00,,,,,0.00
02/2025,CSWS.VOLT.0218,,,0.00,,,,,0.00
02/2025,CSWS.VOLT.0228,,,0.00,,,,,0.00
02/2025,CSWS.VOLT.0232,,,0.00,,,,,0.00
02/2025,CSWS.VOLT.0233,,,0.00,,,,,0.00
